,Genre,Responsable_secondaire,Orphelin,Confession,Ecole_secondaire,Option_secondaire,Grade_examen_Etat,Province_secondaire,Age_fin_secondaire,Etude_cours_secondaire,Vouloir_devenir_avant_universite,Respo_oriention_departement,Aimer_departement,Annee_reposAvantUniversite,Age_adm_Universite,Nature_universite,Type_institution,Province_universite,Respo_universitaire,Niveau,Refaitre_sixieme_secondaire,Competence_math,Competence_physique,Competence_biologie,Competence_chimie,Competence_informatique,Competence_Dessin,Domaine_Universite
0,0,0.0,0,0.0,0,0,0.0,0.0,3.0,0,0,0,0,0.0,2.5,0.0,0,0.0,0,2,0,2,1.0,1.0,1.0,2,1,0
1,0,1.0,1,1.0,1,1,0.0,0.0,3.0,1,11,0,0,0.0,2.5,1.0,1,0.0,6,2,0,2,1.0,1.0,1.0,2,1,1
2,0,1.0,1,1.0,1,1,0.0,0.0,3.0,1,11,0,0,0.0,2.5,1.0,1,0.0,6,2,0,2,1.0,1.0,1.0,2,1,1
3,0,2.0,1,0.0,5,0,0.0,0.0,3.0,2,1,0,0,0.0,2.5,1.0,1,0.0,0,2,1,2,1.0,1.0,1.0,2,1,0
4,0,1.0,0,0.0,0,2,0.0,0.0,3.0,0,11,0,0,2.0,2.5,1.0,1,0.0,1,1,0,0,1.0,1.0,1.0,1,1,0
5,0,6.0,1,0.0,5,1,0.0,3.0,4.0,2,1,0,0,2.5,2.5,1.0,0,1.0,6,2,1,1,1.0,1.0,1.0,0,1,2
6,1,1.0,0,0.0,0,0,0.0,0.0,1.0,0,0,0,0,0.0,2.0,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,2,2,0
7,0,5.0,1,1.0,0,0,0.0,0.0,7.0,1,2,0,0,0.0,2.0,2.0,0,0.0,2,1,0,1,1.0,1.0,1.0,2,1,0
8,0,5.0,1,0.0,6,3,0.0,5.0,7.0,1,11,0,0,0.0,2.5,0.0,1,0.0,2,2,1,2,1.0,1.0,1.0,2,1,0
9,1,1.0,0,0.0,0,4,0.0,0.0,3.0,0,1,0,0,0.0,2.5,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,2,1,0
10,0,5.0,1,0.0,5,5,0.0,1.0,3.0,2,0,1,0,2.5,2.5,2.5,0,0.0,0,2,0,0,1.0,1.0,1.0,2,2,0
11,0,1.0,0,1.0,1,0,0.0,0.0,2.0,1,3,0,0,0.0,2.0,0.0,0,0.0,1,2,0,2,1.0,1.0,1.0,1,1,0
12,0,6.0,0,0.0,0,2,0.0,0.0,1.0,1,11,0,0,0.0,1.0,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,2,1,1
13,0,2.0,0,0.0,0,2,0.0,0.0,1.0,2,1,0,0,0.0,2.0,0.0,0,0.0,3,2,0,1,1.0,1.0,1.0,2,1,3
14,1,1.0,0,0.0,0,0,0.0,0.0,1.0,1,2,0,1,0.0,1.0,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,2,1,0
15,1,1.0,0,1.0,0,4,0.0,0.0,5.0,0,4,0,0,0.0,2.5,0.0,1,2.5,0,2,1,1,1.0,1.0,1.0,2,1,0
16,1,1.0,0,0.0,0,4,0.0,0.0,3.0,0,3,0,0,0.0,2.5,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,2,0,0
17,0,1.0,0,0.0,6,4,0.0,0.0,3.0,2,2,0,0,0.0,2.5,0.0,0,0.0,1,0,1,1,1.0,1.0,1.0,2,0,0
18,0,5.0,1,1.0,5,0,0.0,0.0,2.0,0,2,0,0,0.0,2.0,0.0,0,0.0,2,2,0,0,1.0,1.0,1.0,2,1,0
19,1,1.0,0,0.0,0,6,0.0,0.0,1.0,0,3,0,0,0.0,1.0,0.0,0,0.0,1,1,0,2,1.0,1.0,1.0,1,1,0
20,0,6.0,0,1.0,0,0,0.0,0.0,2.0,0,0,0,0,2.0,2.5,0.0,0,0.0,0,1,0,1,1.0,1.0,1.0,1,1,0
21,1,1.0,0,0.0,0,0,0.0,0.0,2.0,0,3,0,0,0.0,2.0,0.0,0,0.0,6,0,0,1,1.0,1.0,1.0,1,0,0
22,0,5.0,0,0.0,0,2,0.0,4.0,2.0,1,11,0,0,0.0,2.5,1.0,1,2.5,2,2,0,1,1.0,1.0,1.0,1,2,0
23,0,4.0,0,0.0,0,2,0.0,4.0,2.0,1,1,2,0,2.5,2.5,0.0,0,0.0,4,2,0,1,1.0,1.0,1.0,1,2,0
24,1,1.0,0,0.0,0,0,0.0,0.0,1.0,2,11,0,0,0.0,1.0,0.0,0,0.0,1,2,0,2,1.0,1.0,1.0,2,1,0
25,0,1.0,0,1.0,5,6,0.0,0.0,1.0,2,0,0,0,0.0,2.0,1.0,1,0.0,5,2,0,2,1.0,1.0,1.0,1,2,1
26,1,0.0,1,2.0,2,6,0.0,7.5,3.0,0,1,3,1,1.0,2.5,2.5,0,2.5,0,1,0,2,1.0,1.0,1.0,2,0,3
27,0,5.0,0,0.0,0,14,0.0,0.0,4.0,0,1,4,1,0.0,2.5,0.0,1,0.0,1,0,0,2,1.0,1.0,1.0,1,2,1
28,1,1.0,0,0.0,0,4,0.0,0.0,3.0,0,11,3,0,0.0,2.5,0.0,1,0.0,1,2,0,0,1.0,1.0,1.0,1,2,0
29,1,3.0,0,0.0,0,7,0.0,0.0,2.0,0,2,0,0,0.0,2.0,0.0,0,0.0,5,2,0,1,1.0,1.0,1.0,2,2,0
30,1,1.0,0,0.0,0,3,0.0,0.0,2.0,1,11,3,1,0.0,2.0,2.0,0,0.0,1,0,0,1,1.0,1.0,1.0,1,2,3
31,1,3.0,1,3.0,3,3,0.0,6.0,4.0,1,5,1,0,2.5,2.5,2.5,1,2.5,6,2,0,2,1.0,1.0,1.0,1,0,3
32,0,0.0,0,4.0,6,8,0.0,7.5,3.0,2,4,0,0,1.0,2.5,2.5,1,2.5,0,2,1,1,1.0,1.0,1.0,1,0,0
33,1,1.0,0,5.0,7,2,0.0,7.0,2.0,0,3,5,1,1.0,2.5,2.0,0,2.5,2,2,0,1,1.0,1.0,1.0,1,1,0
34,0,2.0,1,4.0,4,3,0.0,3.0,3.0,0,11,4,1,0.0,2.5,1.0,1,1.0,3,2,0,2,1.0,1.0,1.0,1,0,2
35,0,1.0,0,0.0,0,2,0.0,0.0,3.0,0,0,0,0,0.0,2.5,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,1,0,0
36,1,2.0,1,0.0,0,8,0.0,0.0,4.0,2,0,0,0,2.0,2.5,0.0,0,0.0,0,2,0,2,1.0,1.0,1.0,1,1,0
37,0,4.0,1,0.0,6,3,0.0,0.0,5.0,2,6,0,0,0.0,2.5,2.5,0,0.0,0,2,1,2,1.0,1.0,1.0,1,2,0
38,0,1.0,0,0.0,5,4,0.0,0.0,3.0,2,3,6,0,2.5,2.5,0.0,1,0.0,6,2,0,1,1.0,1.0,1.0,2,0,0
39,1,4.0,1,5.0,7,2,0.0,1.0,7.0,1,6,0,0,0.0,2.5,2.5,1,1.0,0,2,0,1,1.0,1.0,1.0,2,2,0
40,1,3.0,0,4.0,4,3,0.0,2.0,2.0,0,6,1,0,1.0,2.5,1.0,1,2.5,2,2,0,2,1.0,1.0,1.0,1,0,3
41,0,1.0,1,1.0,0,8,0.0,7.5,3.0,2,1,3,0,1.0,2.5,2.0,0,2.5,1,2,0,1,1.0,1.0,1.0,2,1,1
42,1,2.0,1,1.0,5,3,0.0,4.0,3.0,2,1,5,0,1.0,2.5,2.5,0,2.5,1,1,1,1,1.0,1.0,1.0,0,1,1
43,1,6.0,0,0.0,0,8,0.0,0.0,2.0,1,4,0,0,0.0,2.5,0.0,0,0.0,6,2,0,2,1.0,1.0,1.0,1,1,0
44,0,6.0,1,0.0,0,8,0.0,0.0,1.0,0,1,0,0,0.0,1.0,0.0,0,0.0,6,2,0,1,1.0,1.0,1.0,2,2,0
45,1,1.0,0,0.0,0,0,0.0,0.0,1.0,1,2,0,0,0.0,1.0,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,1,0,0
46,0,0.0,1,0.0,6,3,0.0,0.0,5.0,2,1,0,0,0.0,2.5,2.5,0,0.0,0,2,1,2,1.0,1.0,1.0,1,2,0
47,1,1.0,0,1.0,0,4,0.0,0.0,2.0,2,4,1,1,0.0,2.0,0.0,0,0.0,1,2,1,1,1.0,1.0,1.0,1,1,0
48,1,1.0,0,0.0,6,4,0.0,0.0,2.0,2,1,7,0,0.0,2.0,2.5,0,0.0,3,2,0,0,1.0,1.0,1.0,1,2,0
49,0,6.0,0,1.0,0,0,0.0,2.0,2.0,1,7,0,0,0.0,2.0,1.0,1,2.5,6,2,1,1,1.0,1.0,1.0,1,2,0
50,0,1.0,0,0.0,0,0,0.0,2.0,2.0,0,3,0,0,0.0,2.0,1.0,1,2.5,1,2,0,2,1.0,1.0,1.0,1,0,0
51,0,5.0,1,0.0,0,8,0.0,2.0,6.0,1,1,0,0,2.5,2.5,1.0,1,2.5,2,2,0,1,1.0,1.0,1.0,0,1,0
52,1,1.0,0,1.0,0,2,0.0,2.0,2.0,2,2,7,0,0.0,2.5,1.0,1,2.5,0,2,0,1,1.0,1.0,1.0,2,2,0
53,0,1.0,0,8.125,0,5,0.0,2.0,3.0,0,0,8,0,0.0,2.5,1.0,1,2.5,6,2,0,1,1.0,1.0,1.0,2,2,0
54,0,1.0,0,1.0,1,4,0.0,0.0,3.0,2,0,0,0,0.0,2.5,0.0,0,0.0,1,0,0,0,1.0,1.0,1.0,2,1,0
55,0,1.0,0,0.0,0,0,0.0,0.0,5.0,0,2,5,0,0.0,2.5,0.0,0,0.0,0,0,0,1,1.0,1.0,1.0,2,0,0
56,1,1.0,0,0.0,0,0,0.0,0.0,2.0,0,11,0,0,0.0,2.0,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,1,0,0
57,0,4.0,0,0.0,6,8,0.0,0.0,4.0,2,11,0,0,0.0,2.5,0.0,0,0.0,4,0,1,1,1.0,1.0,1.0,2,1,0
58,1,1.0,0,1.0,1,6,0.0,0.0,1.0,2,7,5,0,0.0,1.0,0.0,0,0.0,1,0,0,0,1.0,1.0,1.0,2,1,3
59,0,2.0,0,1.0,1,4,0.0,0.0,3.0,0,1,1,0,0.0,2.5,0.0,0,0.0,3,0,0,1,1.0,1.0,1.0,2,2,0
60,0,2.0,0,1.0,1,4,0.0,0.0,3.0,0,1,1,0,0.0,2.5,0.0,0,0.0,3,0,0,1,1.0,1.0,1.0,2,2,0
61,1,3.0,0,0.0,1,4,0.0,0.0,1.0,0,3,0,0,1.0,2.0,1.0,1,0.0,5,0,0,1,1.0,1.0,1.0,2,1,0
62,1,1.0,0,1.0,7,3,0.0,2.0,1.0,1,11,0,0,0.0,1.0,2.0,1,0.0,6,0,0,1,1.0,1.0,1.0,1,1,3
63,1,1.0,0,8.125,7,0,0.0,0.0,3.0,0,3,0,0,0.0,2.5,2.5,0,0.0,1,2,0,1,1.0,1.0,1.0,1,1,0
64,0,5.0,0,1.0,5,6,0.0,3.0,3.0,3,1,0,0,0.0,2.5,1.0,1,1.0,0,2,0,1,1.0,1.0,1.0,2,1,0
65,1,1.0,0,0.0,0,0,0.0,0.0,2.0,2,3,0,1,0.0,2.0,0.0,0,0.0,1,1,0,0,1.0,1.0,1.0,1,1,0
66,0,1.0,1,0.0,5,0,0.0,0.0,7.0,2,1,0,0,1.0,2.5,0.0,0,0.0,6,2,0,1,1.0,1.0,1.0,1,1,0
67,0,1.0,0,0.0,0,4,0.0,0.0,3.0,0,7,0,0,0.0,2.5,2.5,0,0.0,1,1,1,0,1.0,1.0,1.0,2,1,0
68,0,2.0,0,0.0,3,2,0.0,0.0,4.0,2,0,0,0,0.0,2.5,0.0,0,0.0,3,1,0,1,1.0,1.0,1.0,1,1,0
69,0,1.0,0,1.0,1,0,0.0,0.0,2.0,2,2,5,1,1.0,2.5,2.0,0,0.0,1,2,0,2,1.0,1.0,1.0,2,0,0
70,1,0.0,0,0.0,5,1,0.0,7.5,3.0,0,1,0,0,0.0,2.5,1.0,1,2.5,0,2,0,2,1.0,1.0,1.0,1,2,1
71,1,1.0,0,1.0,6,8,0.0,7.0,4.0,0,6,5,0,1.0,2.5,1.0,1,2.5,6,1,1,1,1.0,1.0,1.0,2,2,1
72,1,3.0,1,5.0,0,0,0.0,6.0,3.0,1,2,1,1,1.0,2.5,1.0,1,2.5,5,2,0,2,1.0,1.0,1.0,1,2,1
73,0,6.0,0,6.0,2,7,0.0,7.5,2.0,0,0,6,1,0.0,2.0,2.5,0,2.5,6,1,0,1,1.0,1.0,1.0,2,1,0
74,0,1.0,1,0.0,0,4,0.0,0.0,5.0,0,0,0,0,0.0,2.5,0.0,0,0.0,3,1,0,1,1.0,1.0,1.0,2,0,0
75,0,6.0,0,5.0,0,0,0.0,1.0,3.0,0,3,0,0,0.0,2.5,0.0,1,2.5,0,1,0,1,1.0,1.0,1.0,1,2,1
76,0,5.0,1,7.0,4,6,0.0,4.0,4.0,1,8,7,1,2.0,2.5,1.0,1,2.5,6,2,1,2,1.0,1.0,1.0,1,1,1
77,1,1.0,0,0.0,6,3,0.0,7.5,3.0,0,7,0,0,1.0,2.5,2.5,0,2.5,0,0,0,1,1.0,1.0,1.0,1,1,3
78,1,1.0,0,1.0,6,8,0.0,7.0,4.0,2,8,3,1,1.0,2.5,2.5,0,2.5,2,2,0,1,1.0,1.0,1.0,1,0,3
79,1,1.0,0,0.0,0,1,0.0,3.0,3.0,0,5,0,0,0.0,2.5,1.0,0,1.0,2,2,0,2,1.0,1.0,1.0,0,0,2
80,0,1.0,0,0.0,0,8,0.0,2.0,5.0,1,1,0,0,2.5,2.5,1.0,1,1.0,1,0,0,1,1.0,1.0,1.0,2,2,0
81,0,2.0,1,0.0,5,2,0.0,3.0,3.0,0,9,0,0,2.5,2.5,1.0,1,1.0,3,2,0,1,1.0,1.0,1.0,1,0,3
82,1,3.0,1,1.0,6,3,0.0,0.0,3.0,1,1,3,0,1.0,2.5,2.5,1,2.5,2,1,0,1,1.0,1.0,1.0,0,0,3
83,0,1.0,0,0.0,0,2,0.0,0.0,2.0,0,11,0,0,2.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,0,0,0
84,0,4.0,0,4.0,6,0,0.0,7.5,4.0,1,7,2,1,2.5,2.5,2.5,1,2.5,2,2,0,1,1.0,1.0,1.0,1,0,0
85,1,1.0,0,8.125,6,14,0.0,3.0,3.0,3,10,3,0,2.5,2.5,2.5,1,1.0,6,2,0,2,1.0,1.0,1.0,1,2,2
86,1,6.0,0,0.0,0,5,0.0,0.0,2.0,0,2,1,1,0.0,2.0,0.0,0,0.0,6,2,0,1,1.0,1.0,1.0,1,1,0
87,0,1.0,0,1.0,1,8,0.0,0.0,7.0,1,1,0,0,2.5,2.5,0.0,0,0.0,6,2,0,1,1.0,1.0,1.0,2,1,0
88,0,2.0,1,8.125,0,2,0.0,0.0,7.0,1,1,0,0,0.0,2.5,0.0,0,0.0,3,2,0,1,1.0,1.0,1.0,2,1,0
89,1,1.0,0,0.0,0,0,0.0,0.0,2.0,0,11,0,0,0.0,2.0,0.0,0,0.0,6,2,0,1,1.0,1.0,1.0,2,0,0
90,1,1.0,1,0.0,4,9,0.0,0.0,4.0,2,7,5,0,0.0,2.5,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,2,2,0
91,1,1.0,1,0.0,0,0,0.0,0.0,7.0,2,1,1,0,2.0,2.5,0.0,0,0.0,6,2,1,1,1.0,1.0,1.0,1,1,0
92,1,6.0,0,5.0,6,5,0.0,7.5,3.0,0,2,0,0,2.5,2.5,2.5,0,2.5,5,1,0,2,1.0,1.0,1.0,1,2,1
93,0,5.0,0,8.0,4,4,0.0,4.0,4.0,3,7,1,1,2.0,2.5,2.5,1,2.5,2,1,0,1,1.0,1.0,1.0,2,2,1
94,1,0.0,0,6.0,2,9,0.0,1.0,7.0,0,9,3,1,2.5,2.5,2.5,1,1.0,6,1,0,2,1.0,1.0,1.0,2,2,1
95,1,1.0,1,8.125,7,4,0.0,7.5,7.0,0,1,3,0,2.5,2.5,1.0,1,2.5,2,2,0,2,1.0,1.0,1.0,1,2,1
96,1,0.0,1,6.0,6,6,0.0,3.0,5.0,0,8,6,0,2.0,2.5,2.5,1,1.0,6,1,0,2,1.0,1.0,1.0,2,2,1
97,0,0.0,1,5.0,5,1,0.0,7.5,5.0,1,9,3,1,2.0,2.5,2.5,1,2.5,0,1,0,1,1.0,1.0,1.0,2,2,1
98,0,6.0,0,6.0,6,8,0.0,6.0,4.0,1,11,1,1,2.0,2.5,2.0,1,2.5,0,1,0,1,1.0,1.0,1.0,2,1,1
99,1,2.0,1,1.0,6,1,0.0,0.0,1.0,0,6,0,0,1.0,2.0,1.0,0,1.0,0,1,0,2,1.0,1.0,1.0,1,2,1
100,1,1.0,0,0.0,0,0,0.0,0.0,3.0,0,3,3,1,0.0,2.5,0.0,0,0.0,1,1,0,1,1.0,1.0,1.0,1,1,0
101,1,2.0,0,0.0,0,1,0.0,0.0,1.0,0,11,1,1,0.0,2.0,1.0,0,0.0,5,2,0,1,1.0,1.0,1.0,0,1,2
102,0,1.0,0,0.0,6,2,0.0,7.5,7.0,0,8,5,0,0.0,2.5,2.5,0,2.5,3,0,0,0,1.0,1.0,1.0,2,0,1
103,0,6.0,0,0.0,0,14,0.0,3.0,7.0,1,6,1,0,0.0,2.5,1.0,1,2.5,0,0,1,2,1.0,1.0,1.0,1,2,2
104,1,2.0,1,0.0,5,0,0.0,0.0,2.0,0,1,0,0,1.0,2.5,0.0,0,0.0,6,0,0,1,1.0,1.0,1.0,2,1,0
105,0,6.0,1,0.0,0,8,0.0,0.0,1.0,1,0,0,0,0.0,1.0,0.0,0,0.0,6,2,0,1,1.0,1.0,1.0,2,2,0
106,1,5.0,1,0.0,0,8,0.0,0.0,2.0,1,0,0,0,1.0,2.5,1.0,1,0.0,6,2,0,1,1.0,1.0,1.0,1,2,0
107,0,1.0,0,1.0,0,6,0.0,7.5,2.0,1,1,5,0,0.0,2.5,1.0,0,2.5,0,0,0,1,1.0,1.0,1.0,1,1,1
108,0,4.0,1,0.0,0,6,0.0,0.0,3.0,1,1,0,0,0.0,2.5,1.0,1,0.0,4,2,1,1,1.0,1.0,1.0,1,2,1
109,0,1.0,0,0.0,5,8,0.0,0.0,3.0,1,11,0,0,1.0,2.5,1.0,1,0.0,1,2,0,1,1.0,1.0,1.0,2,2,0
110,0,4.0,0,5.0,5,8,0.0,7.5,3.0,0,1,0,0,0.0,2.5,1.0,1,2.5,1,0,0,1,1.0,1.0,1.0,1,2,0
111,0,1.0,0,1.0,1,7,0.0,0.0,6.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,2,0,1,1.0,1.0,1.0,2,1,0
112,1,1.0,0,4.0,5,5,0.0,0.0,6.0,1,1,4,0,1.0,2.5,1.0,1,0.0,1,2,0,2,1.0,1.0,1.0,2,2,0
113,0,1.0,0,0.0,0,6,0.0,0.0,7.0,0,1,0,0,0.0,2.5,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,2,1,0
114,0,4.0,1,0.0,5,1,0.0,2.0,7.0,0,0,0,0,2.5,2.5,1.0,1,0.0,4,2,0,1,1.0,1.0,1.0,2,1,0
115,0,2.0,0,1.0,0,2,0.0,3.0,6.0,0,0,0,0,2.0,2.5,1.0,1,0.0,0,2,1,1,1.0,1.0,1.0,1,1,2
116,1,2.0,0,0.0,0,7,0.0,0.0,7.0,3,0,0,0,2.0,2.5,0.0,1,2.5,1,2,0,0,1.0,1.0,1.0,2,2,0
117,0,1.0,1,8.125,6,8,0.0,7.5,3.0,1,2,0,0,1.0,2.0,2.5,0,0.0,3,2,0,1,1.0,1.0,1.0,2,1,0
118,0,1.0,0,0.0,0,14,0.0,0.0,2.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,2,1
119,0,6.0,0,2.0,6,8,0.0,0.0,4.0,2,11,0,0,1.0,2.5,1.0,1,0.0,6,2,0,0,1.0,1.0,1.0,2,1,0
120,1,4.0,0,8.125,0,10,0.0,3.0,5.0,2,1,0,0,2.0,2.5,1.0,1,1.0,1,2,1,2,1.0,1.0,1.0,1,2,1
121,0,5.0,1,1.0,6,7,0.0,0.0,1.0,0,11,0,0,0.0,2.0,2.5,0,1.0,2,1,0,2,1.0,1.0,1.0,1,1,1
122,1,0.0,1,5.0,5,1,0.0,7.5,2.0,0,10,3,0,0.0,2.0,1.0,1,1.0,2,1,0,2,1.0,1.0,1.0,2,2,2
123,1,0.0,1,1.0,6,3,0.0,1.0,4.0,0,9,5,0,1.0,2.5,2.5,1,2.5,0,2,0,1,1.0,1.0,1.0,2,1,0
124,1,1.0,1,4.0,2,2,0.0,6.0,2.0,1,8,5,0,0.0,2.0,1.0,1,2.5,2,1,0,1,1.0,1.0,1.0,2,1,0
125,0,0.0,1,5.0,7,8,0.0,7.5,3.0,0,3,0,0,2.5,2.5,2.5,1,2.5,0,2,1,1,1.0,1.0,1.0,1,2,1
126,1,3.0,1,5.0,6,11,0.0,4.0,3.0,3,11,5,1,1.0,2.5,2.5,1,2.5,2,1,0,1,1.0,1.0,1.0,1,0,3
127,0,3.0,0,6.0,0,3,0.0,6.0,5.0,2,0,7,1,2.0,2.5,0.0,1,2.5,3,1,0,2,1.0,1.0,1.0,0,0,3
128,1,2.0,0,1.0,5,3,0.0,6.0,1.0,0,3,6,0,1.0,2.0,2.5,1,2.5,3,1,0,2,1.0,1.0,1.0,1,1,1
129,0,5.0,0,7.0,6,0,0.0,3.0,3.0,0,9,6,1,1.0,2.5,2.5,1,2.5,0,1,0,1,1.0,1.0,1.0,1,1,1
130,1,2.0,1,0.0,0,2,0.0,0.0,2.0,0,9,5,0,0.0,2.0,0.0,0,1.0,2,2,0,1,1.0,1.0,1.0,1,1,3
131,1,2.0,1,1.0,6,3,0.0,7.5,2.0,2,3,0,0,1.0,2.5,2.5,1,1.0,6,2,1,1,1.0,1.0,1.0,1,1,0
132,1,1.0,0,0.0,5,6,0.0,6.0,3.0,0,6,3,0,1.0,2.5,1.0,1,1.0,0,1,0,1,1.0,1.0,1.0,0,2,1
133,0,2.0,0,8.125,7,12,0.0,7.5,2.0,1,10,3,0,1.0,2.5,0.0,0,2.5,5,1,0,2,1.0,1.0,1.0,2,1,1
134,1,1.0,0,0.0,0,0,0.0,0.0,2.0,1,7,0,0,1.0,2.5,0.0,0,2.5,0,2,0,1,1.0,1.0,1.0,2,2,0
135,1,3.0,1,6.0,6,3,0.0,0.0,3.0,2,11,5,1,1.0,2.5,2.5,0,2.5,2,1,1,1,1.0,1.0,1.0,1,0,3
136,1,1.0,0,1.0,1,8,0.0,0.0,1.0,2,1,0,0,0.0,2.0,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,2,2,0
137,0,3.0,1,1.0,6,0,0.0,7.5,3.0,2,7,8,0,0.0,2.5,2.5,1,2.5,0,1,1,1,1.0,1.0,1.0,1,1,0
