,Genre,Responsable_secondaire,Orphelin,Confession,Ecole_secondaire,Option_secondaire,Grade_examen_Etat,Province_secondaire,Age_fin_secondaire,Etude_cours_secondaire,Vouloir_devenir_avant_universite,Respo_oriention_departement,Aimer_departement,Annee_reposAvantUniversite,Age_adm_Universite,Nature_universite,Type_institution,Province_universite,Respo_universitaire,Niveau,Refaitre_sixieme_secondaire,Competence_math,Competence_physique,Competence_biologie,Competence_chimie,Competence_informatique,Competence_Dessin,Domaine_Universite
424,0,3.0,1,0.0,5,6,0.0,0.0,4.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,1,1
425,0,1.0,0,0.0,5,6,0.0,4.0,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,1,1
426,0,2.0,1,0.0,5,6,0.0,0.0,4.0,0,1,0,0,0.0,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,1,0,1
427,0,2.0,1,0.0,5,13,0.0,1.0,4.0,0,1,0,0,1.0,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,1,1,1
428,0,1.0,0,0.0,5,6,0.0,0.0,4.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,2,1,1
429,0,6.0,0,0.0,5,13,0.0,4.0,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,1,1,1
430,0,0.0,0,0.0,1,6,0.0,0.0,4.0,1,1,0,1,1.0,2.5,1.0,1,0.0,0,0,0,0,1.0,1.0,1.0,1,1,1
431,0,6.0,0,0.0,1,6,0.0,0.0,3.0,0,11,0,0,1.0,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,2,1,1
432,0,6.0,0,1.0,6,6,0.0,0.0,4.0,2,7,0,0,0.0,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,2,2,1
433,0,1.0,0,4.0,5,13,0.0,0.0,3.0,1,1,5,0,2.5,2.5,1.0,1,0.0,1,0,0,2,1.0,1.0,1.0,1,2,1
434,0,1.0,0,0.0,5,13,0.0,0.0,2.0,0,1,5,0,0.0,2.0,1.0,1,0.0,3,0,0,1,1.0,1.0,1.0,1,2,1
435,0,2.0,1,0.0,6,13,0.0,0.0,3.0,2,0,4,1,2.5,2.5,1.0,1,0.0,3,0,0,2,1.0,1.0,1.0,0,2,1
436,0,3.0,1,1.0,0,13,0.0,0.0,4.0,1,9,1,1,0.0,2.5,1.0,1,0.0,1,0,0,2,1.0,1.0,1.0,2,2,1
437,0,1.0,0,0.0,5,13,0.0,0.0,3.0,1,1,5,0,0.0,2.5,1.0,1,0.0,1,1,0,2,1.0,1.0,1.0,2,2,1
438,0,1.0,0,3.0,6,3,0.0,0.0,2.0,0,2,0,0,1.0,2.5,2.5,1,2.5,3,2,1,2,1.0,1.0,1.0,0,1,1
439,1,1.0,1,3.0,1,4,0.0,7.0,4.0,0,3,3,0,1.0,2.5,1.0,1,2.5,3,1,0,1,1.0,1.0,1.0,1,0,1
440,1,1.0,0,4.0,0,0,0.0,5.0,4.0,0,1,6,0,0.0,2.5,1.0,1,2.5,1,2,1,1,1.0,1.0,1.0,1,1,0
441,1,1.0,1,0.0,0,6,0.0,0.0,5.0,0,1,0,0,2.5,2.5,0.0,0,0.0,0,1,1,2,1.0,1.0,1.0,1,1,0
442,0,1.0,0,1.0,0,9,0.0,0.0,2.0,1,2,7,1,0.0,2.0,0.0,0,0.0,1,1,0,2,1.0,1.0,1.0,1,1,0
443,0,1.0,0,8.125,1,5,0.0,0.0,2.0,0,1,7,0,1.0,2.5,2.5,0,0.0,6,1,1,1,1.0,1.0,1.0,1,1,0
444,0,2.0,1,0.0,0,0,0.0,0.0,4.0,2,2,0,0,0.0,2.0,0.0,0,0.0,3,1,0,1,1.0,1.0,1.0,2,1,0
445,0,1.0,0,0.0,5,1,0.0,0.0,3.0,1,1,8,0,2.0,2.5,0.0,0,0.0,6,1,0,1,1.0,1.0,1.0,1,1,0
446,1,1.0,0,1.0,6,6,0.0,0.0,4.0,0,1,8,0,2.0,2.5,0.0,0,0.0,3,0,0,1,1.0,1.0,1.0,1,1,0
447,0,2.0,0,0.0,3,5,0.0,0.0,6.0,2,3,7,0,0.0,2.5,0.0,0,0.0,3,1,0,1,1.0,1.0,1.0,1,1,0
448,1,1.0,0,0.0,6,8,0.0,0.0,2.0,1,3,0,0,0.0,2.5,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,1,1,0
449,1,2.0,0,0.0,0,0,0.0,0.0,3.0,2,0,0,0,0.0,2.5,0.0,0,0.0,1,1,0,1,1.0,1.0,1.0,2,1,0
450,1,1.0,0,0.0,0,0,0.0,0.0,3.0,2,6,1,0,0.0,2.5,0.0,0,0.0,6,0,0,0,1.0,1.0,1.0,1,1,0
451,1,6.0,0,0.0,0,0,0.0,0.0,4.0,0,6,1,0,0.0,2.5,0.0,0,0.0,6,0,0,0,1.0,1.0,1.0,1,1,0
452,1,1.0,0,1.0,6,8,0.0,0.0,4.0,0,1,0,0,0.0,2.5,0.0,0,0.0,6,2,1,1,1.0,1.0,1.0,2,1,0
453,1,1.0,0,0.0,6,0,0.0,0.0,6.0,0,1,0,0,1.0,2.5,0.0,0,0.0,1,0,1,0,1.0,1.0,1.0,1,1,0
454,1,6.0,0,4.0,6,0,0.0,0.0,3.0,2,1,0,0,0.0,2.5,0.0,0,2.5,0,1,0,1,1.0,1.0,1.0,1,1,0
455,0,2.0,1,0.0,5,1,0.0,0.0,2.0,1,3,0,0,0.0,2.0,0.0,0,0.0,3,2,0,1,1.0,1.0,1.0,2,2,0
456,1,2.0,0,0.0,5,0,0.0,7.5,2.0,0,6,3,0,1.0,2.5,1.0,1,2.5,0,2,0,1,1.0,1.0,1.0,0,1,1
457,0,1.0,0,0.0,0,3,0.0,0.0,3.0,0,11,0,0,0.0,2.5,1.0,1,0.0,1,0,1,1,1.0,1.0,1.0,1,1,2
458,0,1.0,0,0.0,0,3,0.0,0.0,7.0,1,2,0,0,2.5,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,1,1,2
459,0,6.0,1,0.0,0,1,0.0,0.0,4.0,1,6,0,0,2.5,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,1,1,2
460,0,2.0,0,0.0,1,1,0.0,0.0,3.0,1,11,0,0,2.5,2.5,1.0,1,0.0,1,0,1,1,1.0,1.0,1.0,1,1,2
461,1,2.0,1,0.0,0,1,0.0,0.0,1.0,0,1,0,0,2.5,2.5,1.0,1,0.0,3,0,0,1,1.0,1.0,1.0,1,1,2
462,1,6.0,0,1.0,0,1,0.0,0.0,3.0,0,11,0,0,0.0,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,1,2,2
463,1,0.0,0,0.0,0,1,0.0,7.5,3.0,1,1,5,0,1.0,2.5,1.0,1,2.5,0,1,0,1,1.0,1.0,1.0,1,1,1
464,0,5.0,1,5.0,5,3,0.0,2.0,2.0,1,11,1,0,1.0,2.5,2.5,1,1.0,0,1,0,1,1.0,1.0,1.0,0,1,1
465,0,3.0,1,1.0,6,7,0.0,6.0,4.0,1,5,0,0,1.0,2.5,0.0,0,2.5,5,2,0,2,1.0,1.0,1.0,2,1,0
466,0,2.0,0,5.0,0,7,0.0,7.5,3.0,0,10,7,0,1.0,2.0,0.0,0,2.5,3,1,0,1,1.0,1.0,1.0,2,0,0
467,1,6.0,0,2.0,2,11,0.0,4.0,2.0,0,11,5,0,2.0,2.5,2.5,0,2.5,2,1,0,1,1.0,1.0,1.0,2,2,1
468,1,3.0,1,7.0,7,3,0.0,7.5,3.0,0,6,4,0,1.0,2.5,0.0,1,2.5,6,1,0,2,1.0,1.0,1.0,1,0,3
469,0,0.0,1,5.0,5,12,0.0,7.5,4.0,1,8,7,0,2.0,2.5,0.0,1,2.5,4,1,0,2,1.0,1.0,1.0,2,1,1
470,0,3.0,0,5.0,1,9,0.0,4.0,2.0,1,0,5,0,2.0,2.5,2.5,1,2.5,2,1,0,1,1.0,1.0,1.0,2,1,0
471,0,1.0,0,1.0,6,0,0.0,0.0,1.0,0,1,5,0,0.0,2.0,1.0,1,0.0,6,0,0,2,1.0,1.0,1.0,2,2,0
472,1,1.0,1,0.0,5,4,0.0,0.0,3.0,2,3,1,0,2.0,2.5,1.0,1,0.0,1,1,1,0,1.0,1.0,1.0,2,1,2
473,0,6.0,0,0.0,4,8,0.0,0.0,4.0,0,8,0,1,0.0,2.5,2.5,1,0.0,1,0,0,0,1.0,1.0,1.0,2,2,1
474,1,1.0,0,0.0,2,8,0.0,0.0,2.0,0,11,1,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,1,2
475,0,2.0,1,4.0,1,3,0.0,0.0,2.0,0,11,1,1,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,1,0
476,0,1.0,0,0.0,0,3,0.0,0.0,2.0,1,11,0,0,0.0,2.0,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,1,2
477,0,1.0,0,1.0,1,8,0.0,0.0,2.0,1,8,4,0,0.0,2.5,1.0,1,0.0,4,2,0,1,1.0,1.0,1.0,1,1,2
478,0,1.0,0,1.0,5,3,0.0,0.0,3.0,0,11,1,0,1.0,2.5,1.0,1,0.0,4,2,0,2,1.0,1.0,1.0,1,1,2
479,0,0.0,1,0.0,0,3,0.0,0.0,3.0,0,11,0,0,2.5,2.5,1.0,1,0.0,2,2,0,1,1.0,1.0,1.0,1,1,2
480,0,5.0,1,0.0,0,3,0.0,0.0,4.0,0,6,0,0,2.0,2.5,1.0,1,0.0,6,2,1,1,1.0,1.0,1.0,1,1,2
481,0,1.0,0,0.0,0,1,0.0,0.0,1.0,2,11,5,0,0.0,1.0,1.0,1,0.0,1,2,0,2,1.0,1.0,1.0,0,2,2
482,1,1.0,0,0.0,0,8,0.0,0.0,2.0,0,11,0,0,2.5,2.5,1.0,1,0.0,6,2,0,2,1.0,1.0,1.0,0,1,2
483,0,6.0,1,8.125,1,1,0.0,0.0,4.0,1,11,0,0,0.0,2.5,1.0,1,0.0,6,2,0,2,1.0,1.0,1.0,1,2,2
484,0,1.0,1,0.0,0,8,0.0,0.0,2.0,1,6,0,0,2.5,2.5,1.0,1,0.0,6,2,0,2,1.0,1.0,1.0,1,1,2
485,1,1.0,0,0.0,0,1,0.0,0.0,7.0,0,6,0,0,1.0,2.5,1.0,1,0.0,0,2,1,2,1.0,1.0,1.0,1,2,2
486,0,6.0,0,0.0,1,8,0.0,0.0,4.0,0,11,0,0,2.5,2.5,1.0,1,0.0,0,2,0,2,1.0,1.0,1.0,1,2,2
487,1,1.0,0,5.0,1,8,0.0,0.0,7.0,0,6,5,0,1.0,2.5,1.0,1,0.0,6,2,1,1,1.0,1.0,1.0,1,1,2
488,1,6.0,0,8.125,1,1,0.0,0.0,3.0,0,10,8,0,1.0,2.5,1.0,1,0.0,2,2,0,2,1.0,1.0,1.0,0,0,2
489,0,1.0,0,0.0,0,7,0.0,7.5,7.0,2,1,0,0,0.0,2.5,0.0,0,0.0,1,0,0,2,1.0,1.0,1.0,1,1,1
490,0,0.0,0,1.0,0,14,0.0,7.5,4.0,2,1,5,0,0.0,2.5,0.0,0,0.0,0,0,1,1,1.0,1.0,1.0,1,1,1
491,0,1.0,0,1.0,0,6,0.0,0.0,4.0,2,1,0,0,0.0,2.5,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,2,1,1
492,0,1.0,0,0.0,0,13,0.0,0.0,5.0,0,1,0,0,1.0,2.5,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,1,2,1
493,0,5.0,0,1.0,6,4,0.0,1.0,5.0,2,1,0,0,0.0,2.5,0.0,0,0.0,0,0,0,1,1.0,1.0,1.0,1,1,0
494,0,0.0,0,6.0,6,13,0.0,7.5,6.0,2,1,0,0,0.0,2.5,0.0,0,0.0,0,0,0,1,1.0,1.0,1.0,1,1,0
495,0,2.0,0,0.0,0,6,0.0,0.0,5.0,0,1,0,0,0.0,2.5,0.0,0,0.0,3,0,0,1,1.0,1.0,1.0,1,1,1
496,1,5.0,1,5.0,0,13,0.0,7.5,4.0,1,1,7,0,0.0,2.5,2.5,1,1.0,1,2,0,1,1.0,1.0,1.0,2,2,1
497,0,0.0,0,1.0,0,3,0.0,2.0,3.0,0,1,0,1,0.0,2.5,1.0,0,2.5,3,2,0,2,1.0,1.0,1.0,1,1,1
498,0,5.0,0,5.0,3,13,0.0,7.0,3.0,1,1,0,0,2.5,2.5,2.5,0,2.5,2,2,0,2,1.0,1.0,1.0,1,0,1
499,1,2.0,0,1.0,6,6,0.0,4.0,2.0,1,1,0,1,1.0,1.0,0.0,1,2.5,3,2,0,1,1.0,1.0,1.0,1,1,1
500,0,2.0,0,0.0,0,6,0.0,0.0,2.0,0,1,0,0,0.0,2.0,0.0,0,0.0,3,0,0,2,1.0,1.0,1.0,2,1,0
501,0,1.0,0,3.0,0,0,0.0,0.0,4.0,2,1,0,0,0.0,2.5,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,2,1,1
502,0,1.0,0,0.0,0,13,0.0,0.0,5.0,2,1,1,1,0.0,2.5,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,1,2,1
503,0,1.0,0,0.0,0,13,0.0,0.0,3.0,2,1,0,0,0.0,2.5,0.0,0,0.0,0,0,0,1,1.0,1.0,1.0,2,0,1
504,0,6.0,0,0.0,5,4,0.0,0.0,3.0,0,1,0,0,0.0,2.5,0.0,0,0.0,6,0,1,1,1.0,1.0,1.0,2,1,1
505,0,1.0,0,0.0,0,3,0.0,0.0,3.0,0,1,0,0,1.0,2.5,0.0,0,0.0,2,0,0,1,1.0,1.0,1.0,1,1,3
506,0,2.0,1,0.0,0,0,0.0,0.0,6.0,0,1,0,0,2.0,2.5,2.5,0,0.0,6,0,0,1,1.0,1.0,1.0,1,2,1
507,0,6.0,0,4.0,4,14,0.0,0.0,7.0,1,1,0,1,0.0,2.5,0.0,0,0.0,4,0,0,1,1.0,1.0,1.0,2,2,3
508,1,2.0,0,8.125,0,13,0.0,2.0,7.0,3,1,0,0,1.0,2.5,0.0,0,0.0,2,2,1,1,1.0,1.0,1.0,1,1,0
509,0,3.0,0,4.0,0,6,0.0,7.5,2.0,0,10,0,0,0.0,2.5,2.5,0,0.0,1,0,0,2,1.0,1.0,1.0,1,1,2
510,0,1.0,0,0.0,0,1,0.0,0.0,1.0,2,1,0,0,1.0,2.5,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,1,1,1
511,0,1.0,0,0.0,0,13,0.0,0.0,7.0,0,5,8,0,0.0,2.5,0.0,0,0.0,0,0,0,1,1.0,1.0,1.0,2,2,1
512,0,3.0,1,2.0,3,6,0.0,3.0,2.0,0,1,0,0,1.0,2.0,0.0,0,1.0,5,2,0,2,1.0,1.0,1.0,1,1,0
513,0,1.0,1,0.0,5,6,0.0,0.0,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,0,1,1,1.0,1.0,1.0,1,2,1
514,0,1.0,0,0.0,5,6,0.0,0.0,2.0,0,1,0,0,2.0,2.5,1.0,1,0.0,1,0,1,1,1.0,1.0,1.0,1,2,1
515,0,1.0,0,0.0,6,6,0.0,0.0,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,3,0,1,0,1.0,1.0,1.0,1,1,1
516,1,1.0,0,0.0,5,6,0.0,0.0,3.0,0,1,0,0,2.5,2.5,1.0,1,0.0,3,0,1,1,1.0,1.0,1.0,1,2,1
517,0,1.0,0,0.0,5,6,0.0,0.0,2.0,1,1,0,0,0.0,2.0,1.0,1,0.0,5,0,1,2,1.0,1.0,1.0,1,2,1
518,0,2.0,0,0.0,5,6,0.0,0.0,4.0,0,1,0,0,1.0,2.5,1.0,1,0.0,1,0,1,1,1.0,1.0,1.0,1,2,1
519,1,3.0,0,0.0,5,6,0.0,0.0,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,0,1,2,1.0,1.0,1.0,1,1,1
520,0,1.0,0,0.0,6,6,0.0,0.0,3.0,0,1,5,0,1.0,2.5,1.0,1,0.0,1,0,1,2,1.0,1.0,1.0,1,2,1
521,1,2.0,0,1.0,1,11,0.0,7.5,2.0,1,9,5,0,1.0,2.5,2.5,1,2.5,0,1,0,1,1.0,1.0,1.0,2,2,3
522,1,5.0,0,6.0,6,8,0.0,4.0,4.0,3,9,3,1,1.0,2.5,1.0,0,2.5,5,1,0,0,1.0,1.0,1.0,1,1,1
523,1,1.0,0,5.0,5,5,0.0,3.0,3.0,1,8,6,0,0.0,2.5,1.0,1,1.0,5,2,0,2,1.0,1.0,1.0,1,2,3
524,0,1.0,1,0.0,5,6,0.0,0.0,2.0,1,1,0,0,1.0,2.5,1.0,1,0.0,0,0,1,2,1.0,1.0,1.0,1,2,1
525,0,1.0,1,0.0,0,6,0.0,0.0,2.0,0,1,0,0,1.0,2.5,1.0,1,0.0,1,0,1,2,1.0,1.0,1.0,1,2,1
526,0,2.0,0,0.0,5,8,0.0,1.0,3.0,1,1,0,0,0.0,2.5,1.0,1,0.0,1,0,1,2,1.0,1.0,1.0,1,2,1
527,0,1.0,0,0.0,5,6,0.0,0.0,2.0,0,1,0,0,0.0,2.0,1.0,1,0.0,1,0,0,2,1.0,1.0,1.0,1,1,1
528,0,1.0,0,0.0,5,6,0.0,0.0,2.0,0,1,3,1,0.0,2.0,1.0,1,0.0,1,0,0,2,1.0,1.0,1.0,1,2,1
529,0,1.0,1,1.0,5,6,0.0,0.0,2.0,0,1,5,1,0.0,2.0,1.0,1,0.0,1,0,0,2,1.0,1.0,1.0,1,1,1
530,0,1.0,0,1.0,5,6,0.0,0.0,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,0,0,0,2,1.0,1.0,1.0,2,1,1
531,0,1.0,0,3.0,5,6,0.0,0.0,1.0,1,1,0,0,0.0,1.0,1.0,1,0.0,1,0,1,2,1.0,1.0,1.0,1,2,1
532,0,1.0,0,0.0,5,6,0.0,0.0,2.0,0,1,0,0,0.0,2.0,1.0,1,0.0,5,0,1,2,1.0,1.0,1.0,2,2,1
533,0,1.0,0,4.0,5,6,0.0,2.0,4.0,0,1,0,0,1.0,2.5,1.0,1,0.0,1,0,1,2,1.0,1.0,1.0,2,1,1
534,0,1.0,0,1.0,0,6,0.0,0.0,2.0,1,1,0,1,0.0,2.0,1.0,1,0.0,3,0,1,0,1.0,1.0,1.0,2,2,1
535,0,2.0,0,5.0,1,7,0.0,5.0,5.0,1,5,1,0,1.0,2.5,1.0,0,2.5,0,1,1,1,1.0,1.0,1.0,2,2,0
536,1,2.0,1,8.0,5,0,0.0,1.0,4.0,1,6,4,1,2.0,2.5,0.0,0,2.5,5,1,0,1,1.0,1.0,1.0,1,1,1
537,0,5.0,0,7.0,0,8,0.0,6.0,6.0,0,5,7,1,0.0,2.5,2.5,1,2.5,2,1,0,1,1.0,1.0,1.0,1,1,1
538,1,1.0,1,5.0,0,3,0.0,3.0,2.0,0,0,4,0,1.0,2.5,1.0,1,1.0,1,2,1,1,1.0,1.0,1.0,0,1,2
539,1,5.0,0,4.0,0,1,0.0,7.5,2.0,0,6,0,0,0.0,2.0,0.0,1,1.0,5,1,0,2,1.0,1.0,1.0,2,0,2
540,0,5.0,0,1.0,6,10,0.0,7.5,3.0,3,4,7,0,0.0,2.5,2.5,1,2.5,0,2,0,2,1.0,1.0,1.0,0,1,3
541,0,2.0,0,1.0,0,6,0.0,7.5,3.0,1,4,4,1,2.5,2.5,2.0,1,2.5,6,2,1,2,1.0,1.0,1.0,1,1,1
542,1,0.0,1,5.0,6,9,0.0,3.0,2.0,1,6,5,0,0.0,2.0,0.0,0,2.5,3,2,0,1,1.0,1.0,1.0,0,1,3
543,0,0.0,1,1.0,0,3,0.0,2.0,4.0,3,2,6,0,0.0,2.5,1.0,0,2.5,6,2,0,1,1.0,1.0,1.0,0,1,1
544,1,6.0,0,3.0,1,14,0.0,0.0,5.0,0,2,0,0,0.0,2.5,1.0,1,0.0,6,0,0,0,1.0,1.0,1.0,2,0,3
545,1,2.0,0,8.125,5,9,0.0,0.0,2.0,2,2,1,0,0.0,2.0,1.0,1,0.0,3,0,0,0,1.0,1.0,1.0,0,2,3
546,0,1.0,0,0.0,0,2,0.0,4.0,2.0,0,1,0,0,2.5,2.5,0.0,1,0.0,2,0,0,0,1.0,1.0,1.0,2,1,2
547,0,1.0,0,1.0,1,1,0.0,0.0,3.0,2,11,1,1,0.0,2.5,1.0,1,0.0,2,0,0,2,1.0,1.0,1.0,2,2,1
548,1,1.0,0,4.0,4,5,0.0,0.0,1.0,2,1,5,0,0.0,1.0,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,0,2
549,0,1.0,0,0.0,0,14,0.0,0.0,4.0,2,1,8,0,0.0,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,1,1,1
550,1,2.0,1,1.0,6,13,0.0,1.0,4.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,2,1,1
551,0,1.0,0,0.0,5,8,0.0,0.0,4.0,2,1,4,0,0.0,2.5,1.0,1,0.0,0,0,0,1,1.0,1.0,1.0,2,1,2
552,0,1.0,0,1.0,5,6,0.0,0.0,2.0,1,1,0,0,1.0,2.5,2.0,1,0.0,1,0,0,1,1.0,1.0,1.0,2,1,1
553,1,2.0,0,0.0,6,1,0.0,0.0,3.0,0,1,0,0,0.0,2.5,2.5,1,0.0,1,0,0,1,1.0,1.0,1.0,2,1,2
554,0,5.0,0,2.0,1,6,0.0,0.0,4.0,0,1,0,0,0.0,2.5,2.0,1,0.0,1,1,1,1,1.0,1.0,1.0,1,1,2
555,0,3.0,0,1.0,0,14,0.0,0.0,3.0,0,1,0,1,0.0,2.5,0.0,1,0.0,1,2,1,1,1.0,1.0,1.0,1,1,1
556,0,1.0,0,1.0,5,0,0.0,4.0,3.0,1,1,0,0,0.0,2.5,1.0,1,0.0,0,1,0,2,1.0,1.0,1.0,2,2,2
557,0,1.0,0,8.125,4,6,0.0,4.0,3.0,1,1,0,0,0.0,2.5,1.0,1,0.0,0,1,0,2,1.0,1.0,1.0,2,2,1
558,1,5.0,0,3.0,6,10,0.0,6.0,3.0,1,9,3,0,0.0,2.5,1.0,1,1.0,0,2,1,1,1.0,1.0,1.0,1,1,1
559,1,4.0,0,7.0,5,3,0.0,7.5,4.0,0,6,2,0,2.0,2.5,1.0,1,1.0,4,2,0,2,1.0,1.0,1.0,1,1,3
560,0,1.0,0,0.0,1,8,0.0,0.0,2.0,2,1,7,0,0.0,2.0,1.0,1,0.0,1,2,0,2,1.0,1.0,1.0,0,2,0
561,0,1.0,0,0.0,5,7,0.0,0.0,2.0,0,1,3,0,0.0,2.0,1.0,1,0.0,1,2,0,2,1.0,1.0,1.0,1,0,0
562,0,1.0,1,1.0,1,0,0.0,0.0,2.0,1,1,0,0,2.5,2.5,1.0,1,0.0,2,2,1,2,1.0,1.0,1.0,2,0,0
563,1,1.0,0,0.0,0,4,0.0,0.0,3.0,2,1,7,0,0.0,2.5,1.0,1,0.0,1,2,1,1,1.0,1.0,1.0,2,0,0
564,0,1.0,0,8.125,1,0,0.0,0.0,2.0,2,0,0,0,0.0,2.5,1.0,1,0.0,1,2,0,2,1.0,1.0,1.0,1,1,2
565,1,6.0,0,3.0,6,10,0.0,0.0,2.0,2,2,0,0,0.0,2.5,1.0,1,0.0,6,0,0,0,1.0,1.0,1.0,1,0,1
566,1,2.0,1,8.125,5,1,0.0,0.0,3.0,2,7,0,0,0.0,2.0,1.0,1,0.0,3,0,0,0,1.0,1.0,1.0,1,0,0
