,Genre,Responsable_secondaire,Orphelin,Confession,Ecole_secondaire,Option_secondaire,Grade_examen_Etat,Province_secondaire,Age_fin_secondaire,Etude_cours_secondaire,Vouloir_devenir_avant_universite,Respo_oriention_departement,Aimer_departement,Annee_reposAvantUniversite,Age_adm_Universite,Nature_universite,Type_institution,Province_universite,Respo_universitaire,Niveau,Refaitre_sixieme_secondaire,Competence_math,Competence_physique,Competence_biologie,Competence_chimie,Competence_informatique,Competence_Dessin,Domaine_Universite
567,0,1.0,0,1.0,0,9,0.0,0.0,4.0,0,6,1,0,2.5,2.5,1.0,1,0.0,1,2,0,0,1.0,1.0,1.0,1,1,1
568,0,1.0,0,1.0,0,3,0.0,1.0,6.0,2,1,1,0,0.0,2.5,1.0,1,0.0,6,2,0,1,1.0,1.0,1.0,1,1,3
569,1,6.0,1,0.0,0,9,0.0,0.0,3.0,1,11,8,1,0.0,2.5,1.0,1,0.0,6,2,0,1,1.0,1.0,1.0,1,1,0
570,1,1.0,0,0.0,0,9,0.0,0.0,1.0,2,1,0,0,0.0,1.0,1.0,1,0.0,1,2,0,1,1.0,1.0,1.0,0,0,3
571,0,1.0,0,0.0,0,9,0.0,0.0,2.0,0,11,0,0,0.0,2.0,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,2,1,3
572,0,6.0,1,0.0,6,13,0.0,0.0,5.0,2,1,3,1,0.0,2.5,1.0,1,0.0,0,2,0,2,1.0,1.0,1.0,0,1,1
573,0,6.0,0,1.0,1,14,0.0,0.0,4.0,0,1,0,0,0.0,2.5,1.0,1,0.0,2,2,0,2,1.0,1.0,1.0,1,2,1
574,0,2.0,0,0.0,5,13,0.0,0.0,6.0,2,1,0,0,0.0,2.5,1.0,1,0.0,5,2,0,2,1.0,1.0,1.0,0,2,1
575,0,1.0,0,4.0,4,13,0.0,0.0,5.0,2,1,1,0,0.0,2.5,1.0,1,0.0,1,2,1,0,1.0,1.0,1.0,1,2,1
576,0,1.0,0,0.0,5,14,0.0,0.0,6.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,2,0,1,1.0,1.0,1.0,2,1,1
577,1,1.0,0,2.0,5,1,0.0,0.0,2.0,2,7,0,0,1.0,2.5,1.0,1,0.0,0,1,1,1,1.0,1.0,1.0,1,1,3
578,1,1.0,0,0.0,5,9,0.0,0.0,2.0,2,1,0,0,0.0,2.0,1.0,1,0.0,6,1,0,1,1.0,1.0,1.0,1,2,3
579,0,2.0,1,1.0,6,3,0.0,0.0,2.0,2,0,5,0,1.0,2.5,0.0,1,0.0,1,1,1,0,1.0,1.0,1.0,2,1,3
580,1,1.0,0,0.0,2,1,0.0,0.0,2.0,0,2,1,1,2.0,2.5,1.0,1,0.0,3,1,1,1,1.0,1.0,1.0,0,0,2
581,1,1.0,0,4.0,1,8,0.0,0.0,2.0,1,7,4,0,2.5,2.5,1.0,1,0.0,0,1,0,1,1.0,1.0,1.0,1,1,0
582,0,0.0,1,0.0,0,2,0.0,0.0,4.0,2,4,0,0,1.0,2.5,1.0,1,0.0,3,1,0,1,1.0,1.0,1.0,1,0,1
583,1,0.0,1,4.0,5,9,0.0,0.0,3.0,2,11,1,0,0.0,2.5,1.0,1,0.0,1,1,0,1,1.0,1.0,1.0,1,1,1
584,1,1.0,0,4.0,1,6,0.0,0.0,2.0,2,1,0,0,0.0,2.5,1.0,1,0.0,1,1,0,1,1.0,1.0,1.0,1,0,1
585,0,1.0,0,0.0,5,3,0.0,0.0,2.0,2,2,0,0,0.0,2.5,1.0,1,0.0,1,1,1,1,1.0,1.0,1.0,1,1,1
586,0,1.0,0,0.0,5,6,0.0,0.0,3.0,1,2,5,1,1.0,2.5,1.0,1,2.5,1,1,0,2,1.0,1.0,1.0,1,1,3
587,0,1.0,0,1.0,1,9,0.0,0.0,4.0,0,9,0,0,0.0,2.5,1.0,1,0.0,1,1,0,2,1.0,1.0,1.0,2,1,2
588,0,1.0,0,0.0,0,8,0.0,0.0,5.0,0,1,3,0,2.5,2.5,1.0,1,0.0,2,1,1,2,1.0,1.0,1.0,2,2,1
589,0,2.0,1,1.0,6,5,0.0,0.0,5.0,1,1,0,0,1.0,2.5,1.0,0,0.0,3,2,1,1,1.0,1.0,1.0,2,1,0
590,0,2.0,0,8.125,6,4,0.0,4.0,2.0,2,1,0,0,2.0,2.5,0.0,0,0.0,6,2,1,1,1.0,1.0,1.0,1,1,0
591,0,1.0,0,0.0,0,0,0.0,0.0,4.0,2,1,0,0,0.0,2.5,0.0,0,0.0,6,2,1,1,1.0,1.0,1.0,2,1,0
592,1,1.0,0,3.0,0,4,0.0,0.0,3.0,2,0,0,0,0.0,2.5,0.0,0,0.0,1,0,0,0,1.0,1.0,1.0,1,1,0
593,1,3.0,0,0.0,1,4,0.0,0.0,1.0,0,3,0,0,0.0,2.5,0.0,0,0.0,5,0,0,1,1.0,1.0,1.0,1,1,0
594,0,0.0,0,1.0,1,0,0.0,0.0,5.0,1,0,0,0,0.0,2.5,0.0,0,2.5,0,0,0,1,1.0,1.0,1.0,2,0,0
595,0,0.0,0,0.0,0,0,0.0,7.5,3.0,0,11,3,1,0.0,2.5,0.0,0,0.0,0,0,0,1,1.0,1.0,1.0,2,0,0
596,1,6.0,0,0.0,6,0,0.0,7.5,4.0,2,3,0,0,0.0,2.5,0.0,0,0.0,6,2,0,1,1.0,1.0,1.0,1,0,0
597,0,1.0,0,0.0,0,0,0.0,0.0,3.0,0,3,0,0,1.0,2.5,0.0,0,0.0,2,1,0,1,1.0,1.0,1.0,1,0,0
598,1,1.0,0,0.0,0,4,0.0,0.0,3.0,2,3,0,0,1.0,2.5,0.0,0,0.0,2,2,1,1,1.0,1.0,1.0,2,2,0
599,1,1.0,0,0.0,0,8,0.0,0.0,3.0,2,0,5,0,0.0,2.0,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,1,0,0
600,1,1.0,0,1.0,1,0,0.0,0.0,4.0,2,0,5,0,0.0,2.5,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,1,1,0
601,0,1.0,0,0.0,5,0,0.0,0.0,6.0,0,0,4,0,0.0,2.5,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,2,1,0
602,0,1.0,1,1.0,0,3,0.0,0.0,2.0,2,9,0,0,0.0,2.5,1.0,1,0.0,0,1,0,2,1.0,1.0,1.0,2,2,2
603,0,0.0,1,4.0,5,6,0.0,0.0,5.0,0,1,0,0,0.0,2.5,1.0,1,0.0,2,1,1,1,1.0,1.0,1.0,1,0,1
604,1,1.0,0,1.0,1,6,0.0,0.0,3.0,2,2,0,0,2.0,2.5,1.0,1,0.0,2,1,1,1,1.0,1.0,1.0,2,1,1
605,1,5.0,0,4.0,4,6,0.0,2.0,3.0,0,9,5,1,1.0,2.5,1.0,1,0.0,1,1,0,1,1.0,1.0,1.0,1,0,2
606,0,1.0,0,1.0,5,8,0.0,0.0,6.0,1,3,0,0,0.0,2.5,1.0,1,2.5,1,1,0,1,1.0,1.0,1.0,0,0,3
607,0,1.0,0,0.0,5,12,0.0,0.0,3.0,2,1,0,0,0.0,2.5,1.0,1,0.0,6,1,0,1,1.0,1.0,1.0,0,1,1
608,0,1.0,0,0.0,0,2,0.0,7.5,5.0,0,9,7,0,2.5,2.5,1.0,1,2.5,1,1,0,1,1.0,1.0,1.0,1,1,1
609,0,1.0,0,0.0,0,6,0.0,0.0,5.0,1,1,0,0,0.0,2.5,1.0,1,2.5,1,1,1,1,1.0,1.0,1.0,1,1,3
610,0,1.0,0,6.0,5,6,0.0,0.0,3.0,0,2,0,0,0.0,2.5,1.0,1,0.0,6,1,0,1,1.0,1.0,1.0,1,0,1
611,0,1.0,0,0.0,0,6,0.0,0.0,4.0,0,2,0,0,0.0,2.5,1.0,1,0.0,0,1,0,1,1.0,1.0,1.0,1,1,1
612,0,6.0,0,1.0,0,6,0.0,0.0,3.0,0,1,4,0,0.0,2.5,1.0,1,2.5,1,1,0,1,1.0,1.0,1.0,1,0,1
613,0,1.0,0,0.0,0,6,0.0,0.0,3.0,0,1,1,0,0.0,2.5,1.0,1,2.5,0,1,1,0,1.0,1.0,1.0,1,0,1
614,1,0.0,0,0.0,6,8,0.0,2.0,2.0,2,0,0,0,2.5,2.5,1.0,1,0.0,1,1,0,1,1.0,1.0,1.0,1,1,1
615,1,0.0,1,3.0,3,5,0.0,0.0,4.0,1,1,5,0,2.0,2.5,1.0,1,0.0,1,1,1,1,1.0,1.0,1.0,1,1,3
616,1,2.0,0,4.0,4,0,0.0,0.0,6.0,2,0,0,1,0.0,2.5,1.0,1,0.0,0,1,0,0,1.0,1.0,1.0,1,1,3
617,0,1.0,0,1.0,0,3,0.0,0.0,4.0,0,7,5,1,1.0,2.5,1.0,1,0.0,0,1,1,0,1.0,1.0,1.0,1,1,3
618,1,1.0,0,1.0,1,6,0.0,2.0,2.0,2,1,0,1,1.0,2.5,1.0,1,2.5,1,1,0,1,1.0,1.0,1.0,1,1,1
619,0,1.0,0,1.0,3,6,0.0,0.0,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,1,0,1,1.0,1.0,1.0,1,1,3
620,1,6.0,0,0.0,5,3,0.0,0.0,2.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,1,1,1,1.0,1.0,1.0,1,1,1
621,0,1.0,0,0.0,5,0,0.0,0.0,3.0,1,0,0,0,0.0,2.5,1.0,1,2.5,0,1,0,0,1.0,1.0,1.0,1,1,1
622,0,1.0,0,1.0,4,8,0.0,0.0,4.0,0,9,0,0,0.0,2.5,1.0,1,1.0,1,1,0,1,1.0,1.0,1.0,2,2,3
623,1,5.0,1,4.0,4,5,0.0,7.5,3.0,2,1,0,1,0.0,2.5,1.0,1,1.0,5,1,0,1,1.0,1.0,1.0,2,1,0
624,1,1.0,0,4.0,4,5,0.0,0.0,4.0,2,1,0,0,0.0,2.5,2.5,1,0.0,0,1,0,1,1.0,1.0,1.0,1,1,2
625,1,3.0,0,4.0,4,5,0.0,1.0,2.0,0,1,0,1,0.0,2.0,2.5,1,2.5,0,1,1,1,1.0,1.0,1.0,1,1,1
626,1,3.0,0,4.0,4,12,0.0,7.5,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,0,1,0,1,1.0,1.0,1.0,1,1,3
627,1,2.0,1,2.0,6,13,0.0,0.0,3.0,1,9,3,0,0.0,2.5,1.0,1,1.0,2,2,0,2,1.0,1.0,1.0,2,2,0
628,0,3.0,0,1.0,6,3,0.0,0.0,2.0,1,2,0,0,1.0,2.5,2.5,0,2.5,5,2,0,1,1.0,1.0,1.0,1,1,3
629,1,5.0,1,8.125,6,3,0.0,7.5,7.0,0,9,2,0,0.0,2.5,2.0,0,2.5,2,2,1,1,1.0,1.0,1.0,0,0,3
630,0,3.0,1,5.0,5,13,0.0,0.0,3.0,0,1,7,0,1.0,2.5,0.0,0,1.0,0,2,1,1,1.0,1.0,1.0,2,2,1
631,0,6.0,0,1.0,6,0,0.0,0.0,2.0,2,2,0,0,0.0,2.0,1.0,1,0.0,6,0,0,0,1.0,1.0,1.0,2,2,3
632,1,2.0,0,8.125,5,9,0.0,0.0,3.0,2,2,0,0,0.0,2.0,1.0,1,0.0,2,0,0,0,1.0,1.0,1.0,1,0,3
633,0,1.0,0,1.0,0,9,0.0,7.5,4.0,0,6,1,0,2.5,2.5,1.0,1,0.0,1,1,0,0,1.0,1.0,1.0,1,1,3
634,1,6.0,1,1.0,0,9,0.0,0.0,4.0,2,1,0,0,0.0,2.5,1.0,1,0.0,1,0,0,0,1.0,1.0,1.0,1,1,3
635,1,1.0,0,1.0,2,3,0.0,1.0,6.0,2,1,3,0,0.0,2.5,1.0,1,0.0,6,0,0,1,1.0,1.0,1.0,1,2,3
636,0,1.0,0,1.0,0,9,0.0,0.0,6.0,2,1,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,1,3
637,0,1.0,0,0.0,0,3,0.0,2.0,4.0,2,8,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,2,3
638,0,1.0,0,0.0,0,3,0.0,0.0,4.0,2,6,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,2,1,3
639,1,1.0,0,8.125,6,3,0.0,0.0,3.0,2,1,0,0,0.0,2.5,1.0,1,0.0,0,0,1,1,1.0,1.0,1.0,1,1,3
640,1,1.0,0,6.0,6,3,0.0,0.0,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,2,0,0,1,1.0,1.0,1.0,1,1,3
641,1,1.0,0,8.125,0,6,0.0,0.0,3.0,2,1,3,0,1.0,2.5,1.0,1,0.0,5,0,0,1,1.0,1.0,1.0,1,0,3
642,0,1.0,0,8.125,6,11,0.0,0.0,3.0,0,9,0,0,0.0,2.5,1.0,1,0.0,5,0,1,1,1.0,1.0,1.0,2,2,3
643,1,2.0,1,1.0,6,1,0.0,0.0,2.0,0,1,5,0,0.0,2.0,0.0,0,2.5,3,1,0,1,1.0,1.0,1.0,1,2,1
644,0,1.0,0,8.125,6,3,0.0,2.0,3.0,0,6,3,0,1.0,2.5,2.5,1,1.0,0,1,0,2,1.0,1.0,1.0,1,1,2
645,0,0.0,1,3.0,6,1,0.0,0.0,3.0,1,6,7,0,1.0,2.5,0.0,0,1.0,0,2,1,2,1.0,1.0,1.0,2,1,2
646,0,1.0,1,7.0,5,3,0.0,7.0,2.0,1,1,4,1,1.0,2.5,2.0,1,2.5,5,2,0,1,1.0,1.0,1.0,1,1,1
647,1,1.0,1,1.0,6,13,0.0,0.0,1.0,0,2,6,0,2.0,2.5,1.0,1,2.5,0,1,0,1,1.0,1.0,1.0,1,2,1
648,0,4.0,0,4.0,4,0,0.0,7.0,6.0,0,0,2,0,1.0,2.5,2.5,0,2.5,4,2,1,1,1.0,1.0,1.0,1,1,1
649,0,2.0,1,7.0,5,4,0.0,7.5,1.0,0,8,3,1,1.0,2.0,1.0,0,2.5,3,2,0,1,1.0,1.0,1.0,1,1,1
650,1,0.0,1,1.0,1,10,0.0,7.5,2.0,1,1,5,0,1.0,2.5,1.0,1,2.5,3,2,0,0,1.0,1.0,1.0,2,2,1
651,0,5.0,0,1.0,5,8,0.0,7.5,2.0,2,0,6,0,0.0,2.0,2.5,1,2.5,2,2,1,1,1.0,1.0,1.0,2,2,1
652,0,5.0,0,6.0,6,8,0.0,1.0,4.0,1,2,5,0,2.0,2.5,0.0,0,2.5,2,1,1,2,1.0,1.0,1.0,1,2,1
653,0,2.0,1,5.0,0,0,0.0,3.0,2.0,0,3,0,0,0.0,2.0,1.0,0,1.0,0,2,0,1,1.0,1.0,1.0,1,1,1
654,0,1.0,0,1.0,6,1,0.0,7.5,4.0,0,1,7,0,1.0,2.5,2.5,1,2.5,0,2,0,2,1.0,1.0,1.0,0,0,2
655,1,6.0,1,8.125,5,3,0.0,7.0,3.0,0,6,7,0,1.0,2.5,1.0,1,2.5,2,2,1,1,1.0,1.0,1.0,1,1,3
656,1,1.0,0,0.0,0,0,0.0,0.0,3.0,1,2,0,0,0.0,2.5,0.0,0,2.5,5,1,0,2,1.0,1.0,1.0,2,2,0
657,0,1.0,0,0.0,0,0,0.0,3.0,2.0,0,0,5,0,0.0,2.0,0.0,0,0.0,1,2,0,1,1.0,1.0,1.0,2,0,0
658,1,1.0,0,5.0,5,8,0.0,7.5,3.0,0,9,7,0,0.0,2.5,0.0,0,2.5,1,1,0,1,1.0,1.0,1.0,1,1,0
659,1,6.0,0,0.0,5,8,0.0,1.0,2.0,0,11,6,1,1.0,2.5,2.5,1,2.5,2,2,0,0,1.0,1.0,1.0,1,1,0
660,1,2.0,0,1.0,5,3,0.0,3.0,4.0,0,6,5,0,2.0,2.5,0.0,0,2.5,1,1,1,1,1.0,1.0,1.0,2,1,1
661,0,1.0,0,1.0,5,13,0.0,0.0,3.0,1,1,0,0,0.0,2.5,1.0,1,0.0,2,0,0,1,1.0,1.0,1.0,1,1,1
662,0,5.0,0,0.0,5,13,0.0,0.0,4.0,1,1,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,1,2,1
663,0,1.0,0,0.0,0,13,0.0,7.5,2.0,0,1,4,1,1.0,2.5,1.0,1,0.0,1,0,0,2,1.0,1.0,1.0,1,1,1
664,0,1.0,1,0.0,5,6,0.0,0.0,3.0,0,1,0,0,0.0,2.5,1.0,1,0.0,2,1,0,1,1.0,1.0,1.0,1,1,1
665,1,1.0,0,0.0,0,13,0.0,1.0,5.0,1,1,7,0,1.0,2.5,1.0,1,0.0,2,1,1,1,1.0,1.0,1.0,1,2,1
666,1,1.0,1,4.0,6,6,0.0,0.0,3.0,1,1,7,0,2.0,2.5,1.0,1,0.0,6,1,0,1,1.0,1.0,1.0,0,2,1
667,0,5.0,1,4.0,4,13,0.0,2.0,2.0,0,1,0,0,0.0,2.0,1.0,1,0.0,2,1,0,2,1.0,1.0,1.0,0,1,1
668,1,1.0,0,1.0,5,6,0.0,7.5,7.0,1,1,0,0,0.0,2.5,1.0,1,0.0,1,1,0,2,1.0,1.0,1.0,0,1,1
669,1,4.0,1,3.0,3,8,0.0,0.0,3.0,0,8,6,0,0.0,2.5,1.0,1,0.0,0,0,0,1,1.0,1.0,1.0,1,1,1
670,0,1.0,0,1.0,5,4,0.0,4.0,4.0,1,0,0,0,0.0,2.5,0.0,0,2.5,1,0,0,1,1.0,1.0,1.0,2,2,0
671,1,1.0,0,0.0,5,1,0.0,1.0,2.0,2,1,0,0,0.0,2.0,2.5,0,2.5,1,0,1,0,1.0,1.0,1.0,2,1,0
672,0,0.0,1,5.0,6,1,0.0,1.0,1.0,1,6,7,1,1.0,2.5,1.0,1,2.5,2,1,1,1,1.0,1.0,1.0,2,2,0
673,1,2.0,1,5.0,6,2,0.0,7.5,1.0,0,8,6,1,0.0,1.0,2.5,0,2.5,5,2,0,2,1.0,1.0,1.0,1,1,0
674,0,1.0,1,0.0,5,1,0.0,7.5,2.0,0,1,7,0,0.0,2.0,1.0,0,2.5,1,2,1,2,1.0,1.0,1.0,2,2,0
675,0,3.0,1,1.0,6,13,0.0,7.5,3.0,1,1,0,0,2.5,2.5,2.0,1,2.5,3,0,0,2,1.0,1.0,1.0,2,0,0
676,0,1.0,1,0.0,5,5,0.0,2.0,4.0,1,4,0,0,1.0,2.5,2.5,0,2.5,2,2,1,2,1.0,1.0,1.0,1,1,1
677,0,6.0,0,8.125,7,14,0.0,7.0,7.0,3,7,6,1,2.0,2.5,2.0,1,2.5,3,2,0,2,1.0,1.0,1.0,0,0,1
678,1,3.0,1,1.0,5,1,0.0,7.5,2.0,3,9,5,0,2.5,2.5,2.5,1,2.5,1,2,1,2,1.0,1.0,1.0,0,0,1
679,1,2.0,1,1.0,5,0,0.0,2.0,3.0,0,2,0,1,0.0,2.5,0.0,1,2.5,1,0,0,1,1.0,1.0,1.0,1,1,1
680,1,1.0,0,7.0,1,6,0.0,2.0,4.0,0,1,0,0,0.0,2.5,1.0,1,0.0,1,0,0,1,1.0,1.0,1.0,2,1,1
681,1,0.0,1,1.0,6,13,0.0,2.0,2.0,3,5,0,0,0.0,2.5,1.0,1,2.5,2,0,0,1,1.0,1.0,1.0,0,1,1
682,0,3.0,1,5.0,7,7,0.0,3.0,3.0,0,0,0,0,0.0,2.5,1.0,1,2.5,1,0,0,1,1.0,1.0,1.0,0,2,1
683,0,2.0,0,4.0,5,12,0.0,1.0,4.0,1,1,5,0,0.0,2.5,2.5,1,2.5,2,0,0,1,1.0,1.0,1.0,2,2,1
684,0,1.0,1,0.0,5,6,0.0,2.0,3.0,1,1,0,0,0.0,2.5,1.0,1,2.5,0,2,0,1,1.0,1.0,1.0,1,1,3
685,0,5.0,0,8.125,6,7,0.0,7.5,7.0,0,7,5,0,0.0,2.5,0.0,0,2.5,1,1,1,1,1.0,1.0,1.0,1,1,0
686,0,1.0,1,7.0,6,5,0.0,0.0,2.0,0,1,0,0,1.0,2.5,2.5,1,0.0,1,0,1,2,1.0,1.0,1.0,2,2,0
687,1,1.0,0,4.0,6,1,0.0,4.0,1.0,2,1,0,0,1.0,1.0,2.5,0,0.0,1,0,1,0,1.0,1.0,1.0,1,1,0
688,1,6.0,0,0.0,0,0,0.0,3.0,2.0,1,1,0,0,0.0,2.0,0.0,0,1.0,1,0,0,2,1.0,1.0,1.0,2,1,0
689,1,1.0,0,3.0,0,1,0.0,3.0,3.0,1,6,6,0,0.0,2.5,1.0,1,1.0,2,2,0,2,1.0,1.0,1.0,1,2,0
690,0,1.0,0,0.0,2,4,0.0,0.0,2.0,1,0,7,0,0.0,2.5,0.0,0,0.0,1,0,0,2,1.0,1.0,1.0,1,2,0
691,0,0.0,0,7.0,0,6,0.0,4.0,2.0,0,7,1,0,1.0,2.5,0.0,0,0.0,3,1,1,2,1.0,1.0,1.0,2,2,1
692,0,5.0,1,4.0,0,1,0.0,0.0,5.0,0,1,0,0,0.0,2.5,0.0,0,0.0,6,2,1,2,1.0,1.0,1.0,2,2,1
693,1,2.0,1,2.0,6,1,0.0,3.0,2.0,1,9,7,0,0.0,2.5,0.0,0,0.0,0,2,0,2,1.0,1.0,1.0,0,2,1
694,0,0.0,1,0.0,0,14,0.0,2.0,2.0,0,10,3,0,0.0,2.5,0.0,0,0.0,0,2,0,1,1.0,1.0,1.0,1,1,2
695,0,1.0,0,0.0,5,13,0.0,0.0,3.0,3,1,0,0,0.0,2.5,1.0,1,0.0,1,2,0,1,1.0,1.0,1.0,1,1,1
696,1,1.0,0,0.0,0,8,0.0,0.0,2.0,2,9,0,0,0.0,2.0,0.0,0,0.0,1,0,0,2,1.0,1.0,1.0,1,1,1
697,0,3.0,0,0.0,5,3,0.0,1.0,2.0,0,6,0,0,0.0,2.5,1.0,1,2.5,5,1,1,1,1.0,1.0,1.0,1,1,3
698,0,1.0,0,0.0,6,6,0.0,7.5,3.0,0,0,5,0,0.0,2.5,2.5,0,0.0,1,1,0,1,1.0,1.0,1.0,2,1,0
699,0,5.0,1,4.0,0,5,0.0,2.0,2.0,0,1,0,0,1.0,2.0,0.0,0,0.0,1,0,1,1,1.0,1.0,1.0,2,1,1
700,0,1.0,1,4.0,0,3,0.0,0.0,5.0,0,9,5,0,0.0,2.5,0.0,0,0.0,3,0,1,1,1.0,1.0,1.0,1,1,0
701,1,6.0,1,8.125,0,2,0.0,0.0,1.0,3,6,5,0,1.0,2.0,0.0,0,0.0,3,2,1,0,1.0,1.0,1.0,1,1,0
702,1,1.0,0,0.0,0,4,0.0,0.0,2.0,0,3,0,0,0.0,2.0,0.0,0,0.0,1,0,0,1,1.0,1.0,1.0,2,2,0
703,0,2.0,0,4.0,0,5,0.0,2.0,4.0,1,2,0,0,0.0,2.5,0.0,0,0.0,1,0,0,2,1.0,1.0,1.0,2,1,0
704,1,2.0,1,5.0,6,1,0.0,0.0,3.0,3,1,0,0,1.0,2.5,0.0,0,0.0,3,0,1,1,1.0,1.0,1.0,1,2,0
705,1,5.0,1,7.0,6,8,0.0,1.0,3.0,3,11,0,0,0.0,2.5,0.0,0,2.5,0,2,0,2,1.0,1.0,1.0,1,1,0
706,0,1.0,0,0.0,0,1,0.0,3.0,3.0,0,2,0,0,0.0,2.5,0.0,0,1.0,1,1,0,1,1.0,1.0,1.0,1,1,2
707,0,2.0,0,5.0,6,8,0.0,3.0,2.0,1,11,0,0,1.0,2.5,0.0,0,1.0,1,0,0,1,1.0,1.0,1.0,2,1,0
708,0,5.0,1,4.0,7,1,0.0,3.0,2.0,0,0,5,0,1.0,2.5,0.0,0,1.0,1,0,1,1,1.0,1.0,1.0,2,2,0
709,0,1.0,0,0.0,6,1,0.0,1.0,4.0,0,10,0,0,0.0,2.0,1.0,1,2.5,1,1,0,1,1.0,1.0,1.0,2,1,0
710,0,1.0,0,7.0,5,1,0.0,1.0,2.0,0,10,0,0,1.0,2.5,0.0,0,0.0,3,1,0,1,1.0,1.0,1.0,1,1,1
711,0,6.0,0,0.0,0,0,0.0,0.0,2.0,0,0,0,0,0.0,2.0,0.0,0,0.0,6,2,0,2,1.0,1.0,1.0,2,1,0
